indiv,date,date_mission,site_mission,seqtot,sexe,NS_name_mission,geography,x,y,nuit
M82,11/9/2011,novb11,SAN_1_4_5_1G_8_novb11,R.pumilio.nord,M,A_novb11,symp,372352,6937995,10
M82,11/15/2011,novb11,SAN_1_4_5_1G_8_novb11,R.pumilio.nord,M,A_novb11,symp,372352,6937995,10
M82,11/6/2011,novb11,SAN_1_4_5_1G_8_novb11,R.pumilio.nord,M,B_novb11,symp,372333,6938012,10
M82,11/7/2011,novb11,SAN_1_4_5_1G_8_novb11,R.pumilio.nord,M,B_novb11,symp,372333,6938012,10
M82,11/8/2011,novb11,SAN_1_4_5_1G_8_novb11,R.pumilio.nord,M,B_novb11,symp,372333,6938012,10
M82,11/10/2011,novb11,SAN_1_4_5_1G_8_novb11,R.pumilio.nord,M,B_novb11,symp,372333,6938012,10
M82,11/11/2011,novb11,SAN_1_4_5_1G_8_novb11,R.pumilio.nord,M,B_novb11,symp,372333,6938012,10
M82,11/12/2011,novb11,SAN_1_4_5_1G_8_novb11,R.pumilio.nord,M,B_novb11,symp,372333,6938012,10
M82,11/13/2011,novb11,SAN_1_4_5_1G_8_novb11,R.pumilio.nord,M,B_novb11,symp,372333,6938012,10
M82,11/14/2011,novb11,SAN_1_4_5_1G_8_novb11,R.pumilio.nord,M,B_novb11,symp,372333,6938012,10
M81,11/14/2011,novb11,SAN_1_4_5_1G_8_novb11,R.d.dilectus,M,R_novb11,symp,372434,6937980,4
M81,11/15/2011,novb11,SAN_1_4_5_1G_8_novb11,R.d.dilectus,M,R_novb11,symp,372434,6937980,4
M81,11/16/2011,novb11,SAN_1_4_5_1G_8_novb11,R.d.dilectus,M,R_novb11,symp,372434,6937980,4
M81,11/13/2011,novb11,SAN_1_4_5_1G_8_novb11,R.d.dilectus,M,S_novb11,symp,372424,6937976,4
M800,11/24/2013,novb13,TDR2B_novb13,R.pumilio.nord,M,TDR2B_NS1_novb13,allo,418569,6627525,8
M800,11/25/2013,novb13,TDR2B_novb13,R.pumilio.nord,M,TDR2B_NS1_novb13,allo,418569,6627525,8
M800,12/1/2013,novb13,TDR2B_novb13,R.pumilio.nord,M,TDR2B_NS1_novb13,allo,418569,6627525,8
M800,11/30/2013,novb13,TDR2B_novb13,R.pumilio.nord,M,TDR2B_NS20_novb13,allo,418558,6627562,8
M800,11/26/2013,novb13,TDR2B_novb13,R.pumilio.nord,M,TDR2B_NS7_novb13,allo,418556,6627547,8
M800,11/27/2013,novb13,TDR2B_novb13,R.pumilio.nord,M,TDR2B_NS7_novb13,allo,418556,6627547,8
M800,11/28/2013,novb13,TDR2B_novb13,R.pumilio.nord,M,TDR2B_NS7_novb13,allo,418556,6627547,8
M800,11/29/2013,novb13,TDR2B_novb13,R.pumilio.nord,M,TDR2B_NS7_novb13,allo,418556,6627547,8
